❯ dieharder -a -f prng_stream.txt -t 10
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
        mt19937|                 prng_stream.txt|  3.87e+08  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
          sts_serial|   7|    100000|     100|0.52462747|  PASSED  
          sts_serial|   8|    100000|     100|0.32701698|  PASSED  
          sts_serial|   8|    100000|     100|0.73018058|  PASSED  
          sts_serial|   9|    100000|     100|0.80924058|  PASSED  
          sts_serial|   9|    100000|     100|0.31161665|  PASSED  
          sts_serial|  10|    100000|     100|0.74793288|  PASSED  
          sts_serial|  10|    100000|     100|0.99973632|   WEAK   
          sts_serial|  11|    100000|     100|0.53119481|  PASSED  
          sts_serial|  11|    100000|     100|0.08249529|  PASSED  
          sts_serial|  12|    100000|     100|0.91224871|  PASSED  
          sts_serial|  12|    100000|     100|0.96083589|  PASSED  
          sts_serial|  13|    100000|     100|0.77509228|  PASSED  
          sts_serial|  13|    100000|     100|0.97418646|  PASSED  
          sts_serial|  14|    100000|     100|0.79115025|  PASSED  
          sts_serial|  14|    100000|     100|0.96844426|  PASSED  
          sts_serial|  15|    100000|     100|0.95694708|  PASSED  
          sts_serial|  15|    100000|     100|0.44894494|  PASSED  
          sts_serial|  16|    100000|     100|0.91249061|  PASSED  
          sts_serial|  16|    100000|     100|0.98759959|  PASSED  
         rgb_bitdist|   1|    100000|     100|0.64664599|  PASSED  
         rgb_bitdist|   2|    100000|     100|0.50470484|  PASSED  
         rgb_bitdist|   3|    100000|     100|0.46226604|  PASSED  
         rgb_bitdist|   4|    100000|     100|0.97332104|  PASSED  
         rgb_bitdist|   5|    100000|     100|0.23344797|  PASSED  
         rgb_bitdist|   6|    100000|     100|0.70653184|  PASSED  
         rgb_bitdist|   7|    100000|     100|0.47604031|  PASSED  
         rgb_bitdist|   8|    100000|     100|0.43430863|  PASSED  
         rgb_bitdist|   9|    100000|     100|0.87478400|  PASSED  
         rgb_bitdist|  10|    100000|     100|0.32452053|  PASSED  
         rgb_bitdist|  11|    100000|     100|0.07102808|  PASSED  
         rgb_bitdist|  12|    100000|     100|0.58847735|  PASSED  
rgb_minimum_distance|   2|     10000|    1000|0.69085226|  PASSED  
rgb_minimum_distance|   3|     10000|    1000|0.80002512|  PASSED  
rgb_minimum_distance|   4|     10000|    1000|0.41038780|  PASSED  
rgb_minimum_distance|   5|     10000|    1000|0.10372322|  PASSED  
    rgb_permutations|   2|    100000|     100|0.80781758|  PASSED  
    rgb_permutations|   3|    100000|     100|0.34837017|  PASSED  
    rgb_permutations|   4|    100000|     100|0.61217010|  PASSED  
    rgb_permutations|   5|    100000|     100|0.14715014|  PASSED  
      rgb_lagged_sum|   0|   1000000|     100|0.63834242|  PASSED  
      rgb_lagged_sum|   1|   1000000|     100|0.31853200|  PASSED  
      rgb_lagged_sum|   2|   1000000|     100|0.25245717|  PASSED  
      rgb_lagged_sum|   3|   1000000|     100|0.11549392|  PASSED  
      rgb_lagged_sum|   4|   1000000|     100|0.65575416|  PASSED  
      rgb_lagged_sum|   5|   1000000|     100|0.88561903|  PASSED  
      rgb_lagged_sum|   6|   1000000|     100|0.60745732|  PASSED  
      rgb_lagged_sum|   7|   1000000|     100|0.89030446|  PASSED  
      rgb_lagged_sum|   8|   1000000|     100|0.75445776|  PASSED  
      rgb_lagged_sum|   9|   1000000|     100|0.35250752|  PASSED  
      rgb_lagged_sum|  10|   1000000|     100|0.65360545|  PASSED  
      rgb_lagged_sum|  11|   1000000|     100|0.20260772|  PASSED  
      rgb_lagged_sum|  12|   1000000|     100|0.91677207|  PASSED  
      rgb_lagged_sum|  13|   1000000|     100|0.60291012|  PASSED  
      rgb_lagged_sum|  14|   1000000|     100|0.76716209|  PASSED  
      rgb_lagged_sum|  15|   1000000|     100|0.79169053|  PASSED  
      rgb_lagged_sum|  16|   1000000|     100|0.98580221|  PASSED  
      rgb_lagged_sum|  17|   1000000|     100|0.22204295|  PASSED  
      rgb_lagged_sum|  18|   1000000|     100|0.90975172|  PASSED  
      rgb_lagged_sum|  19|   1000000|     100|0.55879608|  PASSED  
      rgb_lagged_sum|  20|   1000000|     100|0.78538258|  PASSED  
      rgb_lagged_sum|  21|   1000000|     100|0.76058700|  PASSED  
      rgb_lagged_sum|  22|   1000000|     100|0.60543767|  PASSED  
      rgb_lagged_sum|  23|   1000000|     100|0.56984357|  PASSED  
      rgb_lagged_sum|  24|   1000000|     100|0.29232638|  PASSED  
      rgb_lagged_sum|  25|   1000000|     100|0.44107049|  PASSED  
      rgb_lagged_sum|  26|   1000000|     100|0.37220931|  PASSED  
      rgb_lagged_sum|  27|   1000000|     100|0.51643866|  PASSED  
      rgb_lagged_sum|  28|   1000000|     100|0.62869539|  PASSED  
      rgb_lagged_sum|  29|   1000000|     100|0.33167006|  PASSED  
      rgb_lagged_sum|  30|   1000000|     100|0.06163824|  PASSED  
      rgb_lagged_sum|  31|   1000000|     100|0.93466938|  PASSED  
      rgb_lagged_sum|  32|   1000000|     100|0.90716884|  PASSED  
     rgb_kstest_test|   0|     10000|    1000|0.20098955|  PASSED  
     dab_bytedistrib|   0|  51200000|       1|0.15315338|  PASSED  
             dab_dct| 256|     50000|       1|0.56718911|  PASSED  
Preparing to run test 207.  ntuple = 0
        dab_filltree|  32|  15000000|       1|0.46501025|  PASSED  
        dab_filltree|  32|  15000000|       1|0.19299507|  PASSED  
Preparing to run test 208.  ntuple = 0
       dab_filltree2|   0|   5000000|       1|0.91067487|  PASSED  
       dab_filltree2|   1|   5000000|       1|0.55934203|  PASSED  
Preparing to run test 209.  ntuple = 0
        dab_monobit2|  12|  65000000|       1|0.89282535|  PASSED  
